items,support
WorkPressure_Low,0.9999
nan,0.9999
"WorkPressure_Low, nan",0.9999
Suicidal_Yes,0.6328
"Suicidal_Yes, nan",0.6328
"Suicidal_Yes, WorkPressure_Low",0.6328
"Depression_Yes, nan",0.5855
Depression_Yes,0.5855
"Depression_Yes, WorkPressure_Low",0.5855
Gender_Male,0.5572
"Gender_Male, WorkPressure_Low",0.5571
"Gender_Male, nan",0.5571
"Gender_Male, WorkPressure_Low, nan",0.5571
"CGPA_High, WorkPressure_Low",0.5423
"CGPA_High, WorkPressure_Low, nan",0.5423
"CGPA_High, nan",0.5423
CGPA_High,0.5423
"StudyHrs_High, nan",0.5316
"StudyHrs_High, WorkPressure_Low",0.5316
StudyHrs_High,0.5316
"FamilyHistory_No, WorkPressure_Low",0.516
"FamilyHistory_No, nan",0.516
FamilyHistory_No,0.516
"Depression_Yes, Suicidal_Yes",0.5002
"FamilyHistory_Yes, nan",0.484
"FamilyHistory_Yes, WorkPressure_Low",0.484
FamilyHistory_Yes,0.484
"CGPA_Mid, nan",0.4573
"CGPA_Mid, WorkPressure_Low",0.4573
CGPA_Mid,0.4573
FinStress_High,0.4477
"FinStress_High, WorkPressure_Low",0.4476
"FinStress_High, nan",0.4476
Gender_Female,0.4428
"Gender_Female, WorkPressure_Low",0.4428
"Gender_Female, nan",0.4428
Depression_No,0.4145
"Depression_No, nan",0.4145
"Depression_No, WorkPressure_Low",0.4145
"AcadPressure_High, WorkPressure_Low, nan",0.4104
AcadPressure_High,0.4104
"AcadPressure_High, nan",0.4104
"AcadPressure_High, WorkPressure_Low",0.4104
StudySat_Low,0.4046
"StudySat_Low, WorkPressure_Low",0.4046
"StudySat_Low, nan",0.4046
"StudySat_High, WorkPressure_Low",0.3864
StudySat_High,0.3864
"StudySat_High, nan",0.3864
Suicidal_No,0.3672
"Suicidal_No, nan",0.3672
"Suicidal_No, WorkPressure_Low",0.3672
"FinStress_Low, nan",0.3649
"FinStress_Low, WorkPressure_Low",0.3649
FinStress_Low,0.3649
"StudyHrs_High, Suicidal_Yes",0.3606
"Depression_Yes, StudyHrs_High",0.3545
"Gender_Male, Suicidal_Yes",0.3523
"CGPA_High, Suicidal_Yes, WorkPressure_Low",0.3462
"CGPA_High, Suicidal_Yes",0.3462
"CGPA_High, Suicidal_Yes, nan",0.3461
"Depression_Yes, FinStress_High",0.3386
"AcadPressure_High, Depression_Yes, WorkPressure_Low",0.3349
"AcadPressure_High, Depression_Yes",0.3349
"AcadPressure_High, Depression_Yes, nan",0.3349
"Depression_Yes, Gender_Male",0.3267
"FinStress_High, Suicidal_Yes",0.3262
"CGPA_High, Depression_Yes",0.325
"CGPA_High, Depression_Yes, WorkPressure_Low",0.325
"CGPA_High, Depression_Yes, nan",0.3249
AcadPressure_Low,0.3221
"AcadPressure_Low, nan",0.3221
"AcadPressure_Low, WorkPressure_Low",0.3221
"FamilyHistory_No, Suicidal_Yes",0.3202
"FamilyHistory_Yes, Suicidal_Yes",0.3126
"AcadPressure_High, Suicidal_Yes",0.3095
"AcadPressure_High, Suicidal_Yes, WorkPressure_Low",0.3095
"AcadPressure_High, Suicidal_Yes, nan",0.3094
"CGPA_High, Gender_Male",0.3082
"Gender_Male, StudyHrs_High",0.2993
Sleep_<5h,0.2978
"Sleep_<5h, nan",0.2978
"Sleep_<5h, WorkPressure_Low",0.2978
"Depression_Yes, FamilyHistory_Yes",0.2965
"FamilyHistory_No, Gender_Male",0.2915
"CGPA_High, StudyHrs_High",0.2898
"Depression_Yes, FamilyHistory_No",0.289
"CGPA_Mid, Suicidal_Yes",0.2864
"AcadPressure_High, Depression_Yes, Suicidal_Yes",0.2844
"Depression_No, Suicidal_No",0.2819
Age_26-30,0.2812
"Age_26-30, WorkPressure_Low",0.2812
"Age_26-30, nan",0.2811
"CGPA_High, FamilyHistory_No, WorkPressure_Low",0.2809
"CGPA_High, FamilyHistory_No",0.2809
"CGPA_High, FamilyHistory_No, nan",0.2808
"Gender_Female, Suicidal_Yes",0.2805
"CGPA_High, Depression_Yes, Suicidal_Yes",0.2772
"Depression_Yes, StudySat_Low",0.2733
"StudySat_Low, Suicidal_Yes",0.273
"FamilyHistory_No, StudyHrs_High",0.2709
StudyHrs_Low,0.2697
"StudyHrs_Low, nan",0.2696
"StudyHrs_Low, WorkPressure_Low",0.2696
"AcadPressure_Moderate, nan",0.2674
"AcadPressure_Moderate, WorkPressure_Low",0.2674
AcadPressure_Moderate,0.2674
"FamilyHistory_Yes, Gender_Male",0.2658
"Sleep_7-8h, nan",0.2633
Sleep_7-8h,0.2633
"Sleep_7-8h, WorkPressure_Low",0.2633
"CGPA_High, FamilyHistory_Yes",0.2615
"FamilyHistory_Yes, StudyHrs_High",0.2607
"CGPA_Mid, Depression_Yes",0.2604
"Depression_Yes, Gender_Female",0.2588
"Age_<=21, nan",0.2548
Age_<=21,0.2548
"Age_<=21, WorkPressure_Low",0.2548
"FinStress_High, StudyHrs_High",0.2514
"CGPA_Mid, Gender_Male",0.2488
"FinStress_High, Gender_Male",0.2481
"CGPA_High, FinStress_High",0.2471
Age_22-25,0.2454
"Age_22-25, nan",0.2454
"Age_22-25, WorkPressure_Low",0.2454
"CGPA_Mid, StudyHrs_High",0.2416
"CGPA_Mid, FamilyHistory_No",0.2349
"CGPA_High, Gender_Female",0.2342
"CGPA_High, Gender_Female, nan",0.2342
"CGPA_High, Gender_Female, WorkPressure_Low",0.2342
"AcadPressure_Low, Depression_No",0.2325
"Gender_Female, StudyHrs_High",0.2323
"AcadPressure_High, StudyHrs_High",0.2309
"AcadPressure_High, StudyHrs_High, WorkPressure_Low",0.2309
"AcadPressure_High, StudyHrs_High, nan",0.2309
"Depression_No, Gender_Male",0.2305
"CGPA_High, StudySat_Low, nan",0.2285
"CGPA_High, StudySat_Low, WorkPressure_Low",0.2285
"Depression_No, FinStress_Low",0.2285
"CGPA_High, StudySat_Low",0.2285
"Depression_No, FamilyHistory_No",0.2271
"FamilyHistory_No, FinStress_High",0.227
"StudySat_High, Suicidal_Yes",0.2263
"Gender_Male, StudySat_Low",0.2258
"Gender_Male, StudySat_Low, WorkPressure_Low",0.2258
"Gender_Male, StudySat_Low, nan",0.2258
"FamilyHistory_No, Gender_Female",0.2246
"AcadPressure_High, Gender_Male",0.2231
"CGPA_Mid, FamilyHistory_Yes",0.2224
"AcadPressure_High, CGPA_High",0.2222
"StudyHrs_High, StudySat_Low",0.222
Sleep_5-6h,0.2216
"Sleep_5-6h, nan",0.2216
"Sleep_5-6h, WorkPressure_Low",0.2216
"FamilyHistory_Yes, FinStress_High",0.2206
Age_>30,0.2186
"Age_>30, nan",0.2186
"Age_>30, WorkPressure_Low",0.2186
"Age_>30, WorkPressure_Low, nan",0.2186
"FamilyHistory_Yes, Gender_Female",0.2182
"CGPA_High, Depression_No",0.2174
"Sleep_>8h, nan",0.2166
"Sleep_>8h, WorkPressure_Low",0.2166
Sleep_>8h,0.2166
"Gender_Male, StudySat_High",0.2111
"StudySat_Moderate, WorkPressure_Low",0.2086
"StudySat_Moderate, nan",0.2086
StudySat_Moderate,0.2086
"CGPA_Mid, Gender_Female",0.2085
"FamilyHistory_No, StudySat_Low",0.2075
"AcadPressure_High, FinStress_High, WorkPressure_Low",0.2063
"AcadPressure_High, FinStress_High",0.2063
"AcadPressure_High, FinStress_High, nan",0.2063
"AcadPressure_High, FamilyHistory_No",0.2061
"AcadPressure_High, FamilyHistory_No, WorkPressure_Low",0.2061
"AcadPressure_High, FamilyHistory_No, nan",0.2061
"Gender_Male, Suicidal_No",0.2049
"AcadPressure_High, FamilyHistory_Yes, nan",0.2043
"AcadPressure_High, FamilyHistory_Yes, WorkPressure_Low",0.2043
"AcadPressure_High, FamilyHistory_Yes",0.2043
"CGPA_High, StudySat_High",0.2041
"FinStress_Low, Gender_Male",0.2039
"FamilyHistory_No, StudySat_High",0.2009
"CGPA_Mid, FinStress_High",0.2004
"FinStress_High, Gender_Female",0.1995
"AcadPressure_High, Depression_Yes, StudyHrs_High",0.1992
"StudyHrs_Moderate, nan",0.1987
"Sleep_<5h, Suicidal_Yes",0.1987
"StudyHrs_Moderate, WorkPressure_Low",0.1987
StudyHrs_Moderate,0.1987
"StudyHrs_High, StudySat_High",0.1982
"FamilyHistory_Yes, StudySat_Low",0.1971
"CGPA_Mid, Depression_No",0.1969
"CGPA_High, Suicidal_No",0.1962
"AcadPressure_High, StudySat_Low, nan",0.1959
"AcadPressure_High, StudySat_Low",0.1959
"AcadPressure_High, StudySat_Low, WorkPressure_Low",0.1959
"FamilyHistory_No, Suicidal_No",0.1958
"CGPA_High, FinStress_Low",0.1948
"CGPA_High, FinStress_Low, WorkPressure_Low",0.1948
"CGPA_High, FinStress_Low, nan",0.1947
"Depression_No, StudySat_High",0.1946
"FinStress_High, StudySat_Low",0.1924
"Depression_Yes, Sleep_<5h",0.1921
"Depression_Yes, StudySat_High",0.1918
"FamilyHistory_No, FinStress_Low",0.1917
"AcadPressure_High, CGPA_Mid, WorkPressure_Low",0.1882
"AcadPressure_High, CGPA_Mid",0.1882
"AcadPressure_High, CGPA_Mid, nan",0.1882
"Depression_No, FamilyHistory_Yes",0.1874
FinStress_Moderate,0.1873
"FinStress_Moderate, nan",0.1873
"AcadPressure_High, Gender_Female, nan",0.1873
"FinStress_Moderate, WorkPressure_Low",0.1873
"AcadPressure_High, Gender_Female, WorkPressure_Low",0.1873
"AcadPressure_High, Gender_Female",0.1873
"AcadPressure_High, Depression_Yes, FinStress_High",0.1871
"FinStress_Low, Suicidal_Yes",0.1867
"FamilyHistory_Yes, StudySat_High",0.1855
"Depression_No, Gender_Female",0.184
"AcadPressure_Low, Gender_Male",0.1825
"CGPA_Mid, StudySat_High",0.1823
"Age_<=21, Depression_Yes",0.1815
"AcadPressure_High, StudyHrs_High, Suicidal_Yes",0.1804
"FinStress_Low, StudyHrs_High",0.1789
"Gender_Female, StudySat_Low",0.1788
"FinStress_Low, Suicidal_No",0.1783
"Depression_No, StudyHrs_High",0.1772
"CGPA_High, FamilyHistory_No, Suicidal_Yes",0.1767
"AcadPressure_Low, CGPA_High",0.1766
"CGPA_Mid, StudySat_Low",0.1761
"Age_26-30, Suicidal_Yes",0.176
"Age_<=21, Suicidal_Yes",0.1758
"Gender_Female, StudySat_High",0.1753
"AcadPressure_Moderate, Suicidal_Yes",0.1752
"AcadPressure_Low, Suicidal_No",0.174
"FamilyHistory_Yes, FinStress_Low",0.1732
"AcadPressure_Low, FamilyHistory_No",0.1731
"FamilyHistory_Yes, Suicidal_No",0.1714
"StudyHrs_High, Suicidal_No",0.1711
"Sleep_7-8h, Suicidal_Yes",0.1711
"CGPA_Mid, Suicidal_No",0.1709
"AcadPressure_High, Depression_Yes, FamilyHistory_Yes",0.1707
"CGPA_Mid, FinStress_Low",0.1701
"AcadPressure_High, Depression_Yes, StudySat_Low",0.1694
"Gender_Male, Sleep_<5h",0.1678
"FinStress_High, StudySat_High",0.1658
"AcadPressure_High, FinStress_High, Suicidal_Yes",0.1651
"AcadPressure_High, Depression_Yes, FamilyHistory_No",0.1643
"Gender_Female, Suicidal_No",0.1623
"CGPA_High, Depression_Yes, FamilyHistory_No",0.1623
"Age_22-25, Suicidal_Yes",0.162
"CGPA_High, Sleep_<5h",0.1611
"FinStress_Low, Gender_Female",0.161
"AcadPressure_Moderate, Depression_Yes",0.1609
"Sleep_<5h, StudyHrs_High",0.1602
"StudySat_High, Suicidal_No",0.1601
"AcadPressure_Low, Depression_No, Suicidal_No",0.1594
"Age_26-30, Depression_Yes",0.159
"CGPA_High, Depression_Yes, StudySat_Low",0.1568
"AcadPressure_High, FamilyHistory_Yes, Suicidal_Yes",0.1568
"Depression_Yes, Sleep_7-8h",0.1567
"Age_26-30, Gender_Male",0.156
"Age_22-25, Depression_Yes",0.1557
"AcadPressure_Low, StudyHrs_High",0.155
"CGPA_High, StudySat_Low, Suicidal_Yes",0.1544
"Age_26-30, CGPA_High",0.1534
"AcadPressure_High, FamilyHistory_No, Suicidal_Yes",0.1527
"FinStress_Low, StudySat_High",0.1523
"Depression_No, StudyHrs_Low",0.1523
"AcadPressure_High, Depression_Yes, Gender_Female",0.1517
"AcadPressure_Moderate, Gender_Male",0.1516
"AcadPressure_High, StudySat_Low, Suicidal_Yes",0.1515
"FamilyHistory_No, Sleep_<5h",0.151
"AcadPressure_High, CGPA_Mid, Depression_Yes",0.1509
"CGPA_High, Gender_Female, Suicidal_Yes",0.1506
"AcadPressure_Low, FamilyHistory_Yes",0.149
"CGPA_High, Depression_No, Suicidal_No",0.1484
"AcadPressure_Low, Suicidal_Yes",0.1482
"Gender_Male, StudyHrs_Low, nan",0.1481
"Gender_Male, StudyHrs_Low",0.1481
"Gender_Male, StudyHrs_Low, WorkPressure_Low",0.1481
"CGPA_High, StudyHrs_Low, WorkPressure_Low",0.1477
"CGPA_High, StudyHrs_Low, nan",0.1477
"CGPA_High, StudyHrs_Low",0.1477
"StudyHrs_Low, Suicidal_Yes",0.1471
"FamilyHistory_Yes, Sleep_<5h",0.1468
"Age_26-30, StudyHrs_High",0.1464
"Age_26-30, FamilyHistory_No",0.1463
"AcadPressure_Moderate, StudyHrs_High",0.1457
"AcadPressure_Low, CGPA_Mid",0.1453
"Gender_Male, Sleep_7-8h",0.1453
"AcadPressure_Low, FinStress_Low",0.1452
"CGPA_High, Sleep_7-8h",0.1447
"AcadPressure_Moderate, CGPA_High",0.1436
"Sleep_7-8h, StudyHrs_High",0.1432
"FamilyHistory_No, StudyHrs_Low",0.143
"AcadPressure_High, Gender_Female, Suicidal_Yes",0.1411
"AcadPressure_Low, StudySat_High",0.1409
"AcadPressure_High, CGPA_Mid, Suicidal_Yes",0.1407
"CGPA_High, Depression_Yes, Gender_Female",0.1406
"Age_<=21, Gender_Male",0.1401
"AcadPressure_Low, Gender_Female",0.1396
"FamilyHistory_No, Sleep_7-8h",0.1379
"Sleep_5-6h, Suicidal_Yes",0.1375
"Age_<=21, CGPA_High",0.1374
"AcadPressure_Moderate, FamilyHistory_No",0.1368
"Age_<=21, StudyHrs_High",0.1367
"CGPA_Mid, Sleep_<5h",0.1366
"Depression_Yes, FinStress_Low",0.1364
"Age_22-25, StudyHrs_High",0.1359
"Age_22-25, Gender_Male",0.1358
"FinStress_High, Sleep_<5h",0.1355
"Age_26-30, FamilyHistory_Yes",0.1349
"Age_22-25, CGPA_High",0.1349
"FinStress_Low, StudySat_Low",0.1342
"AcadPressure_High, StudySat_High, WorkPressure_Low",0.134
"AcadPressure_High, StudySat_High, nan",0.134
"AcadPressure_High, StudySat_High",0.134
"CGPA_Mid, Depression_No, Suicidal_No",0.1334
"StudySat_Moderate, Suicidal_Yes",0.1332
"Depression_No, Suicidal_Yes",0.1326
"StudySat_Low, Suicidal_No",0.1316
"Depression_No, StudySat_Low",0.1313
"AcadPressure_Moderate, FamilyHistory_Yes",0.1306
"AcadPressure_High, Sleep_<5h, WorkPressure_Low",0.1305
"AcadPressure_High, Sleep_<5h",0.1305
"AcadPressure_High, Sleep_<5h, nan",0.1305
"Gender_Female, Sleep_<5h",0.13
"Age_>30, Depression_No",0.1292
"Age_<=21, FamilyHistory_No",0.1288
"Age_22-25, FamilyHistory_No",0.1281
"Age_26-30, CGPA_Mid",0.1278
"AcadPressure_High, FinStress_Low",0.1274
"AcadPressure_High, FinStress_Low, WorkPressure_Low",0.1274
"AcadPressure_High, FinStress_Low, nan",0.1274
"FamilyHistory_Yes, StudyHrs_Low",0.1267
"Depression_Yes, Sleep_5-6h",0.1261
"Age_<=21, FamilyHistory_Yes",0.126
"Age_<=21, FinStress_High",0.1255
"FamilyHistory_Yes, Sleep_7-8h",0.1254
"AcadPressure_Moderate, FinStress_High",0.1253
"Age_>30, Gender_Male",0.1253
"Age_26-30, Gender_Female",0.1252
"Sleep_>8h, Suicidal_Yes",0.1252
"StudyHrs_Moderate, Suicidal_Yes",0.1251
"Sleep_<5h, StudySat_Low",0.1239
"AcadPressure_Moderate, CGPA_Mid",0.1238
"CGPA_High, Sleep_5-6h, nan",0.1234
"CGPA_High, Sleep_5-6h",0.1234
"CGPA_High, Sleep_5-6h, WorkPressure_Low",0.1234
"StudyHrs_Low, Suicidal_No",0.1225
"Age_26-30, Depression_No",0.1222
"Gender_Male, Sleep_>8h",0.1221
"Sleep_5-6h, StudyHrs_High",0.122
"CGPA_Mid, StudyHrs_Low",0.1218
"Gender_Male, Sleep_5-6h, WorkPressure_Low",0.1216
"Gender_Male, Sleep_5-6h, nan",0.1216
"Gender_Male, Sleep_5-6h",0.1216
"FinStress_High, Suicidal_No",0.1215
"Gender_Female, StudyHrs_Low",0.1215
"FinStress_High, Sleep_7-8h",0.1208
"Depression_Yes, StudySat_Moderate",0.1202
"Gender_Male, StudySat_Moderate",0.1201
"FinStress_Moderate, Suicidal_Yes",0.12
"Age_26-30, FinStress_High",0.1195
"AcadPressure_High, Age_26-30, nan",0.1191
"AcadPressure_High, Age_26-30",0.1191
"AcadPressure_High, Age_26-30, WorkPressure_Low",0.1191
"Age_>30, Suicidal_Yes",0.119
"Age_>30, Suicidal_Yes, WorkPressure_Low",0.119
"Age_>30, Suicidal_Yes, nan",0.119
"CGPA_Mid, Sleep_7-8h",0.1186
"AcadPressure_High, FinStress_High, StudyHrs_High",0.1186
"Gender_Female, Sleep_7-8h",0.118
"CGPA_High, FamilyHistory_No, Gender_Female",0.118
"CGPA_High, FamilyHistory_No, StudySat_Low",0.1178
"Age_22-25, FinStress_High",0.1176
"AcadPressure_High, Age_<=21",0.1174
"AcadPressure_High, Age_<=21, WorkPressure_Low",0.1174
"Depression_Yes, StudyHrs_Low",0.1174
"AcadPressure_High, Age_<=21, nan",0.1174
"Age_<=21, CGPA_Mid",0.1173
"Age_22-25, FamilyHistory_Yes",0.1173
"AcadPressure_High, FamilyHistory_Yes, StudyHrs_High",0.117
"Age_>30, CGPA_High",0.1167
"AcadPressure_Low, FinStress_High",0.1161
"AcadPressure_Moderate, Gender_Female",0.1159
"Age_26-30, StudySat_Low",0.1155
"Age_<=21, Gender_Female",0.1147
"Sleep_<5h, StudySat_High",0.1144
"Depression_Yes, Sleep_<5h, StudyHrs_High",0.1142
"AcadPressure_High, FamilyHistory_No, StudyHrs_High",0.1139
"FamilyHistory_No, Sleep_5-6h",0.1139
"Depression_Yes, StudyHrs_Moderate",0.1136
"CGPA_High, Sleep_>8h",0.1129
"Age_>30, FamilyHistory_No",0.1128
"Age_>30, FamilyHistory_No, WorkPressure_Low",0.1128
"Age_>30, FamilyHistory_No, nan",0.1128
"FamilyHistory_No, Sleep_>8h",0.1128
"Age_>30, StudyHrs_High",0.1126
"AcadPressure_High, StudyHrs_High, StudySat_Low",0.1122
"AcadPressure_High, Depression_Yes, Sleep_<5h",0.1119
"FinStress_Low, StudyHrs_Low",0.1119
"AcadPressure_Moderate, StudySat_High",0.1115
"StudyHrs_High, StudySat_Moderate",0.1113
"Age_22-25, CGPA_Mid",0.1105
"Depression_Yes, FinStress_Moderate",0.1104
"Depression_Yes, Sleep_>8h",0.1103
"StudyHrs_Low, StudySat_High",0.1103
"CGPA_High, StudySat_Moderate",0.1097
"Gender_Male, StudyHrs_Moderate",0.1097
"Age_22-25, Gender_Female",0.1096
