items,support
"FinStress_High, StudyHrs_Low",0.1094
"Age_22-25, StudySat_Low",0.109
"Depression_No, FinStress_High",0.109
"Age_26-30, FinStress_Low",0.1088
"FinStress_Low, Sleep_<5h",0.1085
"FamilyHistory_Yes, Sleep_5-6h",0.1077
"FamilyHistory_No, StudySat_Moderate",0.1074
"AcadPressure_Low, Depression_No, StudySat_High",0.1069
"Depression_No, Sleep_7-8h",0.1066
"AcadPressure_Moderate, Depression_No",0.1066
"Depression_No, Sleep_>8h",0.1063
"AcadPressure_Low, StudySat_Low",0.1061
"Age_<=21, StudySat_High",0.1059
"Sleep_>8h, StudyHrs_High",0.1059
"Age_>30, FamilyHistory_Yes",0.1058
"AcadPressure_High, CGPA_Mid, StudyHrs_High",0.1057
"Depression_No, Sleep_<5h",0.1057
"Sleep_7-8h, StudySat_Low",0.1057
"Age_26-30, Suicidal_No",0.1052
"FinStress_Moderate, Gender_Male",0.1052
"AcadPressure_Low, Depression_No, FamilyHistory_Yes",0.105
"Age_26-30, StudySat_High",0.1049
"AcadPressure_High, Gender_Female, StudyHrs_High",0.1049
"CGPA_High, StudyHrs_Moderate",0.1048
"AcadPressure_High, Sleep_7-8h",0.1047
"AcadPressure_High, Sleep_7-8h, WorkPressure_Low",0.1047
"AcadPressure_High, Sleep_7-8h, nan",0.1047
"AcadPressure_High, FamilyHistory_Yes, FinStress_High",0.1045
"AcadPressure_High, Age_<=21, Depression_Yes",0.1042
"StudyHrs_Low, StudySat_Low",0.1039
"StudyHrs_Low, StudySat_Low, nan",0.1039
"FamilyHistory_Yes, Sleep_>8h",0.1038
"CGPA_Mid, Sleep_>8h",0.1037
"AcadPressure_Low, StudyHrs_Low",0.1029
"AcadPressure_Moderate, StudySat_Low",0.1026
"AcadPressure_High, Sleep_<5h, Suicidal_Yes",0.1022
"FamilyHistory_No, StudyHrs_Moderate",0.1021
"CGPA_High, FamilyHistory_No, FinStress_Low",0.1019
"AcadPressure_High, FamilyHistory_No, FinStress_High",0.1018
"Age_>30, CGPA_Mid",0.1018
"Age_>30, CGPA_Mid, WorkPressure_Low",0.1018
"Age_>30, CGPA_Mid, nan",0.1018
"FamilyHistory_Yes, StudySat_Moderate",0.1013
"FinStress_Moderate, StudyHrs_High",0.1012
"AcadPressure_High, Suicidal_No, nan",0.101
"AcadPressure_High, Suicidal_No, WorkPressure_Low",0.101
"AcadPressure_High, Suicidal_No",0.101
"CGPA_High, FinStress_Moderate",0.1005
"CGPA_High, FinStress_Low, Suicidal_Yes",0.1003
"CGPA_High, Depression_No, StudySat_High",0.1001
"AcadPressure_High, FinStress_High, StudySat_Low",0.1001
"Sleep_7-8h, StudySat_High",0.1001
"Gender_Female, Sleep_5-6h",0.1
"Age_<=21, StudySat_Low",0.0996
"Age_>30, Suicidal_No",0.0996
"AcadPressure_Low, Depression_No, StudyHrs_High",0.0996
"AcadPressure_High, Depression_Yes, StudySat_High",0.0993
"Sleep_<5h, Suicidal_No",0.0992
"CGPA_Mid, StudySat_Moderate",0.0989
"CGPA_High, Depression_No, FamilyHistory_Yes",0.0987
"AcadPressure_High, FamilyHistory_No, StudySat_Low",0.0985
"Depression_Yes, FamilyHistory_Yes, StudySat_High",0.0983
"CGPA_Mid, Sleep_5-6h",0.0982
"CGPA_High, Gender_Female, StudySat_Low",0.0981
"CGPA_High, FamilyHistory_Yes, StudySat_High",0.098
"AcadPressure_High, FamilyHistory_Yes, StudySat_Low",0.0975
"FamilyHistory_No, FinStress_Moderate",0.0973
"AcadPressure_High, Age_22-25, nan",0.0967
"AcadPressure_High, Age_22-25",0.0967
"AcadPressure_High, Age_22-25, WorkPressure_Low",0.0967
"FamilyHistory_Yes, StudyHrs_Moderate",0.0966
"FinStress_High, Sleep_5-6h",0.0966
"AcadPressure_High, StudyHrs_Low, WorkPressure_Low",0.0964
"AcadPressure_High, StudyHrs_Low",0.0964
"AcadPressure_High, StudyHrs_Low, nan",0.0963
"Depression_No, Sleep_5-6h",0.0956
"AcadPressure_High, FamilyHistory_Yes, Gender_Female",0.0956
"AcadPressure_High, StudySat_High, Suicidal_Yes",0.0954
"AcadPressure_High, Age_26-30, Depression_Yes",0.0949
"FinStress_High, Sleep_>8h",0.0945
"Gender_Female, Sleep_>8h",0.0945
"CGPA_Mid, Depression_No, StudySat_High",0.0944
"AcadPressure_High, CGPA_Mid, FamilyHistory_Yes",0.0943
"AcadPressure_High, CGPA_Mid, FamilyHistory_No",0.0939
"CGPA_Mid, StudyHrs_Moderate",0.0939
"AcadPressure_High, FinStress_High, Gender_Female",0.0937
"AcadPressure_High, CGPA_Mid, FinStress_High",0.0935
"Age_>30, Gender_Female, nan",0.0933
"Age_>30, Gender_Female, WorkPressure_Low",0.0933
"Age_>30, Gender_Female",0.0933
"FinStress_Low, Sleep_7-8h",0.0931
"AcadPressure_Moderate, FinStress_Low",0.0924
"AcadPressure_Moderate, Suicidal_No",0.0923
"Sleep_7-8h, Suicidal_No",0.0922
"CGPA_High, FamilyHistory_Yes, Suicidal_No",0.092
"AcadPressure_High, Age_<=21, Suicidal_Yes",0.092
"Age_>30, FinStress_Low",0.0919
"Age_>30, FinStress_Low, WorkPressure_Low",0.0919
"Age_>30, FinStress_Low, nan",0.0919
"Depression_Yes, FinStress_High, Sleep_7-8h",0.0918
"AcadPressure_High, FamilyHistory_No, Gender_Female",0.0917
"Gender_Male, Sleep_<5h, StudyHrs_High",0.0914
"Sleep_>8h, Suicidal_No",0.0914
"AcadPressure_High, Sleep_5-6h",0.0905
"AcadPressure_High, Sleep_5-6h, WorkPressure_Low",0.0905
"AcadPressure_High, Sleep_5-6h, nan",0.0905
"AcadPressure_Low, Sleep_<5h",0.0902
"FamilyHistory_Yes, FinStress_Moderate",0.09
"Age_22-25, Depression_No",0.0897
"AcadPressure_High, Age_26-30, Suicidal_Yes",0.0897
"AcadPressure_Low, Depression_Yes",0.0897
"Age_>30, Depression_Yes, nan",0.0894
"Age_>30, Depression_Yes, WorkPressure_Low",0.0894
"Age_>30, Depression_Yes",0.0894
"FinStress_High, StudySat_Moderate",0.0893
"Age_>30, StudySat_High",0.0891
"Gender_Female, StudyHrs_Moderate",0.089
"Sleep_5-6h, StudySat_Low",0.0887
"CGPA_Mid, Depression_No, FamilyHistory_Yes",0.0886
"AcadPressure_High, CGPA_Mid, Gender_Female",0.0885
"Gender_Female, StudySat_Moderate",0.0885
"Depression_No, StudySat_Moderate",0.0885
"AcadPressure_High, Gender_Female, StudySat_Low",0.0878
"Age_>30, Depression_No, Suicidal_No",0.0877
"AcadPressure_Low, Age_26-30",0.0876
"CGPA_Mid, FamilyHistory_Yes, StudySat_High",0.0875
"Gender_Male, StudySat_High, Suicidal_No",0.0873
"FinStress_High, StudyHrs_Moderate",0.0869
"Sleep_>8h, StudySat_High",0.0868
"CGPA_Mid, FinStress_Moderate",0.0867
"Age_22-25, StudySat_High",0.0865
"CGPA_High, Sleep_<5h, StudyHrs_High",0.0865
"FamilyHistory_No, StudySat_High, Suicidal_No",0.0862
"Sleep_>8h, StudySat_Low",0.0861
"AcadPressure_High, Depression_Yes, Sleep_7-8h",0.0859
"Age_26-30, Sleep_<5h",0.0858
"AcadPressure_High, CGPA_Mid, StudySat_Low",0.0857
"Depression_Yes, Suicidal_No",0.0853
"Depression_No, StudyHrs_Moderate",0.0851
"Age_>30, FinStress_High",0.0851
"AcadPressure_High, FinStress_Low, Suicidal_Yes",0.085
"AcadPressure_Low, Age_22-25",0.0849
"Sleep_5-6h, StudySat_High",0.0847
"AcadPressure_High, Sleep_>8h, nan",0.0845
"AcadPressure_High, Sleep_>8h",0.0845
"AcadPressure_High, Sleep_>8h, WorkPressure_Low",0.0845
"AcadPressure_High, Depression_Yes, FinStress_Low",0.0842
"Sleep_5-6h, Suicidal_No",0.0841
"CGPA_High, FinStress_Low, Gender_Female",0.0837
"Age_22-25, Suicidal_No",0.0834
"CGPA_High, StudySat_High, Suicidal_No",0.0834
"AcadPressure_High, StudyHrs_Moderate, WorkPressure_Low",0.0831
"AcadPressure_High, StudyHrs_Moderate, nan",0.0831
"AcadPressure_High, StudyHrs_Moderate",0.0831
"AcadPressure_High, Age_22-25, Depression_Yes",0.0829
"FinStress_Low, StudySat_High, Suicidal_No",0.0829
"Age_22-25, FinStress_Low",0.0828
"FinStress_Moderate, Gender_Female",0.0821
"AcadPressure_Low, Sleep_7-8h",0.0821
"AcadPressure_Low, Age_>30",0.0818
"FinStress_Low, Sleep_5-6h",0.0817
"FinStress_Low, Sleep_>8h",0.0814
"Age_<=21, FinStress_Low",0.0814
"FamilyHistory_Yes, Sleep_<5h, StudyHrs_High",0.0812
"CGPA_High, StudyHrs_Low, Suicidal_Yes",0.0808
"Age_>30, StudySat_Low, WorkPressure_Low",0.0805
"Age_>30, StudySat_Low, nan",0.0805
"Age_>30, StudySat_Low",0.0805
"AcadPressure_High, StudySat_Moderate",0.0804
"AcadPressure_High, StudySat_Moderate, nan",0.0804
"AcadPressure_High, StudySat_Moderate, WorkPressure_Low",0.0804
"AcadPressure_Low, FamilyHistory_Yes, Suicidal_No",0.0799
"AcadPressure_High, Sleep_7-8h, Suicidal_Yes",0.0799
"CGPA_Mid, FamilyHistory_Yes, Suicidal_No",0.0794
"Age_<=21, Suicidal_No",0.079
"FamilyHistory_No, Sleep_<5h, StudyHrs_High",0.079
"StudyHrs_Moderate, StudySat_Low",0.0787
"FinStress_Low, StudySat_Moderate",0.0785
"CGPA_High, Sleep_5-6h, Suicidal_Yes",0.078
"FinStress_Moderate, StudySat_Low",0.0779
"StudyHrs_Moderate, StudySat_High",0.0779
"Sleep_<5h, StudyHrs_Low",0.0778
"AcadPressure_Low, StudySat_High, Suicidal_No",0.0775
"Age_26-30, StudyHrs_Low",0.0775
"Age_>30, Depression_Yes, Suicidal_Yes",0.0774
"CGPA_High, FamilyHistory_No, StudyHrs_Low",0.0773
"AcadPressure_Low, Sleep_>8h",0.0773
"AcadPressure_Moderate, Sleep_<5h",0.0772
"AcadPressure_High, Age_>30",0.0772
"Depression_No, FinStress_Moderate",0.0769
"AcadPressure_Low, StudyHrs_High, Suicidal_No",0.0768
"AcadPressure_High, FinStress_Moderate",0.0767
"AcadPressure_High, FinStress_Moderate, WorkPressure_Low",0.0767
"AcadPressure_High, FinStress_Moderate, nan",0.0767
"CGPA_Mid, StudySat_High, Suicidal_No",0.0766
"AcadPressure_Moderate, Sleep_7-8h",0.0766
"Age_<=21, Sleep_<5h",0.0757
"AcadPressure_High, Depression_No",0.0755
"AcadPressure_High, Depression_No, WorkPressure_Low",0.0755
"AcadPressure_High, Depression_No, nan",0.0755
"StudySat_Moderate, Suicidal_No",0.0754
"AcadPressure_Low, StudySat_Moderate",0.075
"CGPA_High, Depression_Yes, FinStress_Low",0.0749
"CGPA_High, FinStress_Low, StudySat_Low",0.0746
"AcadPressure_Moderate, Age_26-30",0.0745
"AcadPressure_High, Age_22-25, Suicidal_Yes",0.0743
"FinStress_Low, StudyHrs_Moderate",0.0742
"AcadPressure_High, StudyHrs_High, StudySat_High",0.0737
"StudyHrs_Moderate, Suicidal_No",0.0736
"CGPA_Mid, Sleep_<5h, StudyHrs_High",0.0735
"Age_<=21, Depression_No",0.0733
"AcadPressure_High, Sleep_<5h, StudyHrs_High",0.0732
"Gender_Female, StudySat_High, Suicidal_No",0.0728
"Age_26-30, Sleep_7-8h",0.0727
"Age_22-25, Sleep_<5h",0.0725
"AcadPressure_Low, Sleep_5-6h",0.0724
"AcadPressure_Moderate, FinStress_High, StudyHrs_High",0.0723
"CGPA_High, Depression_Yes, Sleep_5-6h",0.0721
"AcadPressure_Low, FamilyHistory_Yes, StudyHrs_High",0.072
"AcadPressure_High, Depression_Yes, Sleep_5-6h",0.0716
"AcadPressure_Moderate, StudyHrs_Low",0.0704
"AcadPressure_Moderate, Age_<=21",0.0696
"Gender_Female, Sleep_<5h, StudyHrs_High",0.0688
"Age_<=21, Sleep_7-8h",0.0683
"FinStress_Moderate, StudySat_High",0.0683
"Age_22-25, FinStress_High, StudyHrs_High",0.0683
"CGPA_High, FinStress_High, Sleep_7-8h",0.0682
"AcadPressure_High, Depression_Yes, StudyHrs_Low",0.0681
"Sleep_7-8h, StudyHrs_Low",0.068
"AcadPressure_High, FinStress_Low, StudyHrs_High",0.0678
"AcadPressure_Low, Age_<=21",0.0678
"AcadPressure_High, Depression_Yes, StudyHrs_Moderate",0.0676
"Depression_Yes, FinStress_High, StudySat_Moderate",0.0675
"FinStress_Moderate, Suicidal_No",0.0673
"AcadPressure_High, FamilyHistory_No, StudySat_High",0.0673
"AcadPressure_High, FinStress_High, Sleep_<5h",0.0671
"AcadPressure_Low, StudyHrs_High, StudySat_High",0.067
"CGPA_High, Depression_Yes, StudyHrs_Low",0.067
"AcadPressure_High, StudyHrs_Low, Suicidal_Yes",0.0669
"AcadPressure_High, FamilyHistory_Yes, StudySat_High",0.0667
"AcadPressure_High, Sleep_5-6h, Suicidal_Yes",0.0664
"AcadPressure_High, FamilyHistory_No, FinStress_Low",0.0662
"AcadPressure_High, FinStress_High, StudySat_High",0.0661
"AcadPressure_High, FamilyHistory_Yes, Sleep_<5h",0.0661
"AcadPressure_High, Depression_Yes, StudySat_Moderate",0.0661
"AcadPressure_High, Age_26-30, StudyHrs_High",0.0659
"AcadPressure_Low, FamilyHistory_Yes, StudySat_High",0.0658
"AcadPressure_High, Depression_Yes, Sleep_>8h",0.0654
"AcadPressure_High, Age_<=21, StudyHrs_High",0.0651
"Age_22-25, StudyHrs_Low",0.0651
"Age_22-25, Sleep_7-8h",0.0651
"AcadPressure_High, CGPA_Mid, StudySat_High",0.0649
"Sleep_>8h, StudyHrs_Low",0.0646
"AcadPressure_Low, Age_26-30, Depression_No",0.0646
"AcadPressure_High, FamilyHistory_No, Sleep_<5h",0.0644
"AcadPressure_Low, StudyHrs_Moderate",0.0642
"CGPA_High, FamilyHistory_No, Sleep_5-6h",0.064
"Age_26-30, Sleep_5-6h",0.0639
"Age_>30, Sleep_<5h",0.0638
"AcadPressure_Moderate, Age_22-25",0.0638
"AcadPressure_High, Depression_Yes, FinStress_Moderate",0.0637
"CGPA_High, Gender_Female, StudyHrs_Low",0.0636
"Age_<=21, StudyHrs_Low",0.0636
"Age_>30, StudyHrs_Low",0.0635
"Age_>30, StudyHrs_Low, nan",0.0635
"Age_>30, StudyHrs_Low, WorkPressure_Low",0.0634
"AcadPressure_High, Gender_Female, StudySat_High",0.0632
"AcadPressure_High, Sleep_<5h, StudySat_Low",0.0628
"AcadPressure_High, StudySat_Moderate, Suicidal_Yes",0.0625
"AcadPressure_High, Age_<=21, FinStress_High",0.0623
"FamilyHistory_No, FinStress_High, Sleep_7-8h",0.0623
"AcadPressure_High, StudyHrs_Moderate, Suicidal_Yes",0.0621
"AcadPressure_Low, Depression_No, FinStress_High",0.0619
"AcadPressure_High, Sleep_7-8h, StudyHrs_High",0.0613
"AcadPressure_High, FamilyHistory_Yes, FinStress_Low",0.0612
"Age_>30, Depression_No, StudySat_High",0.0611
"CGPA_High, FinStress_Low, StudyHrs_Low",0.0609
"AcadPressure_Low, FinStress_Moderate",0.0609
"AcadPressure_High, CGPA_Mid, Sleep_<5h",0.0608
"Age_26-30, StudySat_Moderate",0.0608
"Age_22-25, Depression_No, Suicidal_No",0.0608
"AcadPressure_High, Sleep_>8h, Suicidal_Yes",0.0608
"AcadPressure_Low, Depression_No, Sleep_>8h",0.0607
"Age_>30, FamilyHistory_No, Suicidal_Yes",0.0606
"Age_>30, Depression_No, FamilyHistory_Yes",0.0606
"AcadPressure_Low, FinStress_High, StudyHrs_High",0.0605
"AcadPressure_High, Age_26-30, FamilyHistory_No",0.0604
"AcadPressure_Low, Depression_No, Sleep_<5h",0.0603
"AcadPressure_High, Age_26-30, StudySat_Low",0.0599
"Sleep_<5h, StudyHrs_Moderate",0.0598
"AcadPressure_Moderate, Age_>30",0.0595
"AcadPressure_High, CGPA_Mid, FinStress_Low",0.0595
"Sleep_<5h, StudySat_Moderate",0.0594
"CGPA_High, StudyHrs_Low, StudySat_Low",0.0594
"AcadPressure_High, Age_<=21, FamilyHistory_Yes",0.0593
"AcadPressure_High, FinStress_Moderate, Suicidal_Yes",0.0593
"Sleep_5-6h, StudyHrs_Low",0.059
"AcadPressure_Moderate, Sleep_5-6h",0.0587
"AcadPressure_High, Age_26-30, FamilyHistory_Yes",0.0587
"Age_26-30, Sleep_>8h",0.0586
"FamilyHistory_Yes, FinStress_High, Sleep_7-8h",0.0585
"AcadPressure_High, FinStress_Low, Gender_Female",0.0584
"AcadPressure_Low, Depression_No, Sleep_7-8h",0.0582
"AcadPressure_High, Age_<=21, FamilyHistory_No",0.0581
"AcadPressure_High, Age_26-30, FinStress_High",0.0578
"AcadPressure_High, Gender_Female, Sleep_<5h",0.0578
"Sleep_7-8h, StudySat_Moderate",0.0575
"Age_>30, Sleep_7-8h",0.0572
"Age_26-30, StudyHrs_Moderate",0.0572
"AcadPressure_High, FinStress_Low, StudySat_Low",0.057
"StudyHrs_Low, StudySat_High, Suicidal_No",0.0568
"Age_<=21, Sleep_>8h",0.0565
"AcadPressure_High, Age_22-25, StudyHrs_High",0.0564
"Gender_Male, StudyHrs_Low, StudySat_Low",0.0559
"StudyHrs_Low, StudySat_Moderate",0.0552
"AcadPressure_High, Age_<=21, CGPA_Mid",0.0549
"AcadPressure_Moderate, Sleep_>8h",0.0548
"AcadPressure_High, FamilyHistory_No, Sleep_7-8h",0.0547
"Age_<=21, StudyHrs_Moderate",0.0546
"Age_>30, CGPA_Mid, Suicidal_Yes",0.0543
"AcadPressure_High, Age_26-30, Gender_Female",0.0543
"Age_<=21, Sleep_5-6h",0.0542
"CGPA_High, Gender_Female, Sleep_5-6h",0.0542
"AcadPressure_Low, FamilyHistory_Yes, FinStress_High",0.054
"FinStress_Moderate, Sleep_<5h",0.0538
"Age_22-25, Sleep_5-6h",0.0538
"Age_22-25, Sleep_>8h",0.0538
"FinStress_Low, Sleep_<5h, StudyHrs_High",0.0537
"AcadPressure_High, Age_26-30, CGPA_Mid",0.0537
"AcadPressure_High, Age_<=21, Gender_Female",0.0536
"AcadPressure_Low, Depression_No, StudySat_Moderate",0.0535
"AcadPressure_High, FamilyHistory_No, Suicidal_No",0.0534
"AcadPressure_Moderate, StudySat_Moderate",0.0533
"AcadPressure_High, FinStress_High, Sleep_7-8h",0.0533
"Age_26-30, FinStress_Moderate",0.0528
"CGPA_Mid, FinStress_High, Sleep_7-8h",0.0526
"CGPA_High, Sleep_5-6h, StudySat_Low",0.0525
"AcadPressure_High, Age_<=21, StudySat_Low",0.0523
"Age_>30, CGPA_Mid, FamilyHistory_No",0.0522
"Sleep_7-8h, StudyHrs_Moderate",0.0521
"AcadPressure_High, Sleep_5-6h, StudyHrs_High",0.052
"Age_>30, Gender_Female, Suicidal_Yes",0.0514
"AcadPressure_Moderate, StudyHrs_Moderate",0.0514
"AcadPressure_High, Age_22-25, FinStress_High",0.0511
"AcadPressure_High, Depression_Yes, Suicidal_No",0.0506
"AcadPressure_High, StudyHrs_High, Suicidal_No",0.0505
"AcadPressure_High, Depression_No, Suicidal_No",0.0504
